path,type,folder,size_bytes,status,role,owner_guess
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zipimport.pyi,pyi,.venv-build,2841,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zlib.pyi,pyi,.venv-build,2469,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zoneinfo/__init__.pyi,pyi,.venv-build,1353,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zoneinfo/_common.pyi,pyi,.venv-build,489,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zoneinfo/_tzpath.pyi,pyi,.venv-build,524,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stubs/mypy-extensions/mypy_extensions.pyi,pyi,.venv-build,8964,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stubs/mypy-native/native_internal.pyi,pyi,.venv-build,611,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typestate.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typestate.py,py,.venv-build,15987,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typetraverser.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typetraverser.py,py,.venv-build,4404,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typevars.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typevars.py,py,.venv-build,2996,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typevartuples.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typevartuples.py,py,.venv-build,1058,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/util.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/util.py,py,.venv-build,32627,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/version.py,py,.venv-build,23,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/visitor.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/visitor.py,py,.venv-build,18343,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/xml/mypy-html.css,css,.venv-build,1409,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/xml/mypy-html.xslt,xslt,.venv-build,3824,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/xml/mypy-txt.xslt,xslt,.venv-build,4686,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/xml/mypy.xsd,xsd,.venv-build,2173,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy_extensions-1.1.0.dist-info/INSTALLER,noext,.venv-build,4,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy_extensions-1.1.0.dist-info/METADATA,noext,.venv-build,1100,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy_extensions-1.1.0.dist-info/RECORD,noext,.venv-build,558,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy_extensions-1.1.0.dist-info/WHEEL,noext,.venv-build,82,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy_extensions-1.1.0.dist-info/licenses/LICENSE,noext,.venv-build,1204,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy_extensions.py,py,.venv-build,7736,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/__init__.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/__main__.py,py,.venv-build,1928,OK,entrypoint,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/__init__.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/attrdefined.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/attrdefined.py,py,.venv-build,15419,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/blockfreq.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/blockfreq.py,py,.venv-build,1004,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/dataflow.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/dataflow.py,py,.venv-build,19519,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/ircheck.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/ircheck.py,py,.venv-build,13713,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/selfleaks.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/analysis/selfleaks.py,py,.venv-build,5836,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/annotate.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/annotate.py,py,.venv-build,17993,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/build.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/build.py,py,.venv-build,25306,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/__init__.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/cstring.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/cstring.py,py,.venv-build,2004,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emit.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emit.py,py,.venv-build,48970,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitclass.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitclass.py,py,.venv-build,48717,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitfunc.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitfunc.py,py,.venv-build,37558,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitmodule.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitmodule.py,py,.venv-build,52681,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitwrapper.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/emitwrapper.py,py,.venv-build,37808,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/literals.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/codegen/literals.py,py,.venv-build,10635,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/common.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/common.py,py,.venv-build,4692,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/crash.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/crash.py,py,.venv-build,953,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/errors.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/errors.py,py,.venv-build,945,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/__init__.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/class_ir.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/class_ir.py,py,.venv-build,23572,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/func_ir.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/func_ir.py,py,.venv-build,15543,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/module_ir.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/module_ir.py,py,.venv-build,3467,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/ops.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/ops.py,py,.venv-build,58942,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/pprint.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/pprint.py,py,.venv-build,18350,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/rtypes.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/ir/rtypes.py,py,.venv-build,37611,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/__init__.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/ast_helpers.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/ast_helpers.py,py,.venv-build,4327,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/builder.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/builder.py,py,.venv-build,64284,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/callable_class.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15992,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/callable_class.py,py,.venv-build,7390,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/classdef.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/classdef.py,py,.venv-build,36867,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/constant_fold.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/constant_fold.py,py,.venv-build,3307,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/context.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/context.py,py,.venv-build,7297,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/env_class.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/env_class.py,py,.venv-build,11741,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/expression.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/expression.py,py,.venv-build,41587,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/for_helpers.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/for_helpers.py,py,.venv-build,45036,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/format_str_tokenizer.cpython-311-x86_64-linux-gnu.so,so,.venv-build,16000,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/format_str_tokenizer.py,py,.venv-build,8896,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/function.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/function.py,py,.venv-build,42283,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/generator.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/generator.py,py,.venv-build,17249,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/ll_builder.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/ll_builder.py,py,.venv-build,111664,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/main.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/main.py,py,.venv-build,5254,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/mapper.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/mapper.py,py,.venv-build,10122,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/match.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/match.py,py,.venv-build,12246,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/missingtypevisitor.cpython-311-x86_64-linux-gnu.so,so,.venv-build,16000,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/missingtypevisitor.py,py,.venv-build,699,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/nonlocalcontrol.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15992,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/nonlocalcontrol.py,py,.venv-build,8023,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/prebuildvisitor.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15992,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/prebuildvisitor.py,py,.venv-build,8636,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/prepare.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/prepare.py,py,.venv-build,31276,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/specialize.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,test,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/specialize.py,py,.venv-build,36250,OK,test,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/statement.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/statement.py,py,.venv-build,45411,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/targets.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/targets.py,py,.venv-build,1825,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/util.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/util.py,py,.venv-build,8627,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/visitor.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/visitor.py,py,.venv-build,12981,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/vtable.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/irbuild/vtable.py,py,.venv-build,3304,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/CPy.h,h,.venv-build,34917,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/bytes_ops.c,c,.venv-build,5550,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/dict_ops.c,c,.venv-build,13859,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/exc_ops.c,c,.venv-build,8283,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/float_ops.c,c,.venv-build,6326,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/generic_ops.c,c,.venv-build,1844,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/getargs.c,c,.venv-build,15779,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/getargsfast.c,c,.venv-build,18814,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/init.c,c,.venv-build,782,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/int_ops.c,c,.venv-build,17672,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/list_ops.c,c,.venv-build,11864,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/misc_ops.c,c,.venv-build,35869,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/module_shim.tmpl,tmpl,.venv-build,670,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/module_shim_no_gil_multiphase.tmpl,tmpl,.venv-build,1205,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/mypyc_util.h,h,.venv-build,5529,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/native_internal.c,c,.venv-build,19938,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/native_internal.h,h,.venv-build,2587,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/pythoncapi_compat.h,h,.venv-build,61133,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/pythonsupport.c,c,.venv-build,2343,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/pythonsupport.h,h,.venv-build,13516,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/set_ops.c,c,.venv-build,351,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/str_ops.c,c,.venv-build,20180,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lib-rt/tuple_ops.c,c,.venv-build,1956,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/__init__.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15968,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/__init__.py,py,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/int_ops.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/int_ops.py,py,.venv-build,4777,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/list_ops.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/list_ops.py,py,.venv-build,2522,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/misc_ops.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/misc_ops.py,py,.venv-build,894,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/registry.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/lower/registry.py,py,.venv-build,830,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/namegen.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/namegen.py,py,.venv-build,4934,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/options.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15976,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/options.py,py,.venv-build,2693,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/primitives/__init__.cpython-311-x86_64-linux-gnu.so,so,.venv-build,15984,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypyc/primitives/__init__.py,py,.venv-build,0,OK,unknown,core
